php artisan migrate

composer require spatie/laravel-permission
php artisan vendor:publish --provider="Spatie\Permission\Providers\PermissionServiceProvider"
php artisan migrate

php artisan make:migration create_categories_table
php artisan make:migration create_suppliers_table
php artisan make:migration create_products_table
php artisan make:migration create_purchase_orders_table
php artisan make:migration create_purchase_order_items_table
php artisan make:migration create_stock_adjustments_table
php artisan make:migration create_notifications_table

php artisan make:migration add_theme_and_avatar_to_users_table

php artisan make:model Category
php artisan make:model Supplier
php artisan make:model Product
php artisan make:model PurchaseOrder
php artisan make:model PurchaseOrderItem
php artisan make:model StockAdjustment
php artisan make:model Notification

php artisan make:seeder RolePermissionSeeder
php artisan make:seeder CategorySeeder
php artisan make:seeder UserSeeder
php artisan make:seeder SupplierSeeder
php artisan make:seeder ProductSeeder

php artisan make:livewire Dashboard
php artisan make:livewire Landing

php artisan livewire:publish --config

php artisan make:livewire Landing
php artisan make:livewire Layout/Navigation
php artisan make:livewire Products/Index
php artisan make:livewire Products/Create
php artisan make:livewire Products/Show
php artisan make:livewire Products/Edit
php artisan make:livewire Categories/Index
php artisan make:livewire Categories/Create
php artisan make:livewire Suppliers/Index
php artisan make:livewire Suppliers/Create
php artisan make:livewire Suppliers/Show
php artisan make:livewire Suppliers/Edit
php artisan make:livewire PurchaseOrders/Index
php artisan make:livewire PurchaseOrders/Create
php artisan make:livewire PurchaseOrders/Show
php artisan make:livewire StockAdjustments/Index
php artisan make:livewire StockAdjustments/Create
php artisan make:livewire Reports/Index
php artisan make:livewire Notifications/Index
php artisan make:livewire Users/Index
php artisan make:livewire Users/Create
php artisan make:livewire Settings/Index



php artisan storage:link



